Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Training Stress Score®,Grit,Flow,Bottom Time,Min Water Temp,Surface Interval,Decompression
running,2016-04-24 09:00:00,false,"Longsight Running","43.88",""3"""",""099""","03:41:57"""","--","--","--","--","--","05:03","03:15","112","118","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-04-22 19:12:00,false,"Westwood Running","5.92","328","00:29:03","--","--","--","--","--","04:54","04:01","34","35","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-04-20 17:33:00,false,"Westwood Running","5.42","291","00:25:58","--","--","--","--","--","04:47","03:54","36","7","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-04-20 06:12:00,false,"Westwood Running","7.21","422","00:34:11","--","--","--","--","--","04:44","03:43","37","49","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-04-17 07:14:00,false,"Westwood Running","15.42",""1"""",""021""","01:16:58"""","--","--","--","--","--","04:59","03:49","99","98","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-04-16 06:58:00,false,"Westwood Running","8.22","490","00:41:18","--","--","--","--","--","05:01","04:28","60","56","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-04-14 17:14:00,false,"Hollywood Running","6.75","389","00:32:07","--","--","--","--","--","04:45","03:23","44","13","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-04-14 06:12:00,false,"Westwood Running","7.07","410","00:31:38","--","--","--","--","--","04:28","03:06","48","51","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-04-10 06:36:00,false,"Westwood Running","33.13",""2"""",""311""","02:55:51"""","--","--","--","--","--","05:18","04:17","252","253","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-04-09 06:51:00,false,"Westwood Running","12.11","777","00:59:02","--","--","--","--","--","04:52","04:07","71","70","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-04-07 16:44:00,false,"Hollywood Running","7.2","426","00:33:47","--","--","--","--","--","04:41","03:13","39","29","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-04-07 08:37:00,false,"Westwood Running","7.18","417","00:32:22","--","--","--","--","--","04:30","03:51","44","51","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-03-29 06:54:00,false,"Westwood Running","10.59","669","00:50:55","--","--","--","--","--","04:48","04:08","68","62","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-03-25 06:32:00,false,"Longsight Running","11.01","700","00:51:39","--","--","--","--","--","04:41","04:07","36","33","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-03-23 06:16:00,false,"Longsight Running","11.01","700","00:52:45","--","--","--","--","--","04:47","04:06","33","34","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-03-21 06:34:00,false,"Longsight Running","9.17","561","00:46:05","--","--","--","--","--","05:01","04:21","87","87","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-03-19 06:29:00,false,"Westwood Running","27.4",""1"""",""896""","02:25:26"""","--","--","--","--","--","05:18","04:39","153","158","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-03-16 17:13:00,false,"Hollywood Running","9.85","617","00:45:23","--","--","--","--","--","04:36","01:23","59","55","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-03-16 06:13:00,false,"Westwood Running","9.89","614","00:46:54","--","--","--","--","--","04:44","03:55","62","76","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-03-13 06:27:00,false,"Westwood Running","23.58",""1"""",""610""","02:00:27"""","--","--","--","--","--","05:06","04:18","115","131","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-03-12 06:45:00,false,"Westwood Running","5.1","263","00:24:52","--","--","--","--","--","04:52","02:57","28","27","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-03-06 06:54:00,false,"Westwood Running","30.67",""2"""",""129""","02:38:12"""","--","--","--","--","--","05:09","03:03","214","214","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-03-03 17:05:00,false,"Westwood Running","4.9","250","00:22:10","--","--","--","--","--","04:31","04:17","23","13","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-03-03 06:20:00,false,"Westwood Running","7.08","408","00:34:45","--","--","--","--","--","04:54","03:59","47","50","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-03-02 16:55:00,false,"Hollywood Running","7.15","388","00:32:28","--","--","--","--","--","04:32","00:40","51","47","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-03-02 06:19:00,false,"Westwood Running","7.09","410","00:33:51","--","--","--","--","--","04:46","04:03","46","49","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-02-28 09:02:00,false,"Hollywood Running","22.69",""1"""",""554""","01:40:24"""","--","--","--","--","--","04:25","03:02","137","135","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-02-23 17:36:00,false,"Hollywood Running","7.17","425","00:32:48","--","--","--","--","--","04:34","02:28","53","50","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-02-23 06:07:00,false,"Westwood Running","7.03","404","00:33:41","--","--","--","--","--","04:47","04:12","47","50","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-02-21 07:00:00,false,"Westwood Running","25.35",""1"""",""746""","02:09:04"""","--","--","--","--","--","05:05","04:03","178","163","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-02-20 06:57:00,false,"Westwood Running","10.61","669","00:52:26","--","--","--","--","--","04:56","03:43","68","67","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-02-18 11:29:00,false,"Westwood Running","11.9","762","00:53:39","--","--","--","--","--","04:30","03:52","80","82","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-02-14 07:28:00,false,"Westwood Running","13.98","914","01:06:59","--","--","--","--","--","04:47","04:05","101","93","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-02-13 07:15:00,false,"Westwood Running","8.08","484","00:38:51","--","--","--","--","--","04:48","03:06","37","39","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-01-31 07:28:00,false,"Westwood Running","17.57",""1"""",""173""","01:34:26"""","--","--","--","--","--","05:22","03:04","117","117","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-01-28 10:08:00,false,"Westwood Running","11.92","771","00:56:31","--","--","--","--","--","04:44","03:48","74","79","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-01-26 17:32:00,false,"Westwood Running","5.81","318","00:28:08","--","--","--","--","--","04:50","04:17","41","19","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-01-26 06:02:00,false,"Westwood Running","9.4","580","00:44:44","--","--","--","--","--","04:45","04:09","63","65","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-01-24 06:39:00,false,"Westwood Running","17.35",""1"""",""156""","01:31:48"""","--","--","--","--","--","05:17","04:18","116","115","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-01-23 06:37:00,false,"Westwood Uncategorized","10.3","--","00:53:28","--","--","--","--","--","05:11","03:47","58","60","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-01-10 07:04:00,false,"Westwood Uncategorized","14.79","--","01:17:46","--","--","--","--","--","05:15","03:12","112","110","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-01-05 17:16:00,false,"Hollywood Uncategorized","7.57","--","00:35:46","--","--","--","--","--","04:43","00:29","50","47","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-01-05 06:15:00,false,"Westwood Uncategorized","6.99","--","00:35:14","--","--","--","--","--","05:02","03:52","47","49","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-01-03 08:03:00,false,"Westwood Uncategorized","13.97","--","01:09:58","--","--","--","--","--","05:00","03:18","101","99","0","0","0","0","0","0","00:00","0","00:00","No"
running,2016-01-02 08:44:00,false,"Westwood Uncategorized","9.06","--","00:44:46","--","--","--","--","--","04:56","03:55","41","43","0","0","0","0","0","0","00:00","0","00:00","No"
running,2015-12-31 08:17:00,false,"Hollywood Uncategorized","8.36","--","00:46:53","--","--","--","--","--","05:36","04:14","57","49","0","0","0","0","0","0","00:00","0","00:00","No"
running,2015-12-31 07:41:00,false,"Westwood Uncategorized","7.13","--","00:36:32","--","--","--","--","--","05:07","03:59","40","43","0","0","0","0","0","0","00:00","0","00:00","No"
running,2015-12-29 15:31:00,false,"Westwood Uncategorized","4.46","--","00:20:51","--","--","--","--","--","04:40","03:14","16","2","0","0","0","0","0","0","00:00","0","00:00","No"
running,2015-12-19 06:42:00,false,"Westwood Uncategorized","22.6","--","01:59:58","--","--","--","--","--","05:18","01:48","150","154","0","0","0","0","0","0","00:00","0","00:00","No"
running,2015-12-17 06:05:00,false,"Westwood Uncategorized","9.33","--","00:44:42","--","--","--","--","--","04:47","03:24","64","67","0","0","0","0","0","0","00:00","0","00:00","No"
running,2015-12-13 07:17:00,false,"Westwood Uncategorized","8.1","--","00:37:19","--","--","--","--","--","04:36","02:52","37","39","0","0","0","0","0","0","00:00","0","00:00","No"
running,2015-12-06 07:15:00,false,"Westwood Uncategorized","8.06","--","00:37:25","--","--","--","--","--","04:38","03:30","37","37","0","0","0","0","0","0","00:00","0","00:00","No"
running,2015-11-23 17:21:00,false,"Hollywood Uncategorized","7.54","--","00:34:52","--","--","--","--","--","04:37","01:50","54","52","0","0","0","0","0","0","00:00","0","00:00","No"
running,2015-11-23 06:02:00,false,"Westwood Uncategorized","7.49","--","00:36:31","--","--","--","--","--","04:52","03:45","56","60","0","0","0","0","0","0","00:00","0","00:00","No"
running,2015-11-22 07:41:00,false,"Westwood Uncategorized","14.06","--","01:10:11","--","--","--","--","--","04:59","03:56","100","99","0","0","0","0","0","0","00:00","0","00:00","No"
running,2015-11-16 17:30:00,false,"Hollywood Uncategorized","6.98","--","00:32:31","--","--","--","--","--","04:39","00:29","41","45","0","0","0","0","0","0","00:00","0","00:00","No"
running,2015-11-16 05:46:00,false,"Westwood Uncategorized","8.43","--","00:40:49","--","--","--","--","--","04:50","03:54","37","55","0","0","0","0","0","0","00:00","0","00:00","No"
running,2015-11-12 17:20:00,false,"Hollywood Uncategorized","8.47","--","00:39:44","--","--","--","--","--","04:41","02:08","52","40","0","0","0","0","0","0","00:00","0","00:00","No"
running,2015-11-12 05:36:00,false,"Westwood Uncategorized","8.41","--","00:40:18","--","--","--","--","--","04:47","03:37","50","58","0","0","0","0","0","0","00:00","0","00:00","No"
running,2015-11-10 17:30:00,false,"Hollywood Uncategorized","7.15","--","00:32:57","--","--","--","--","--","04:36","02:58","50","49","0","0","0","0","0","0","00:00","0","00:00","No"
running,2015-11-10 05:59:00,false,"Westwood Uncategorized","7","--","00:34:07","--","--","--","--","--","04:52","03:03","45","49","0","0","0","0","0","0","00:00","0","00:00","No"
running,2015-11-07 14:32:00,false,"Westwood Uncategorized","11.25","--","00:57:05","--","--","--","--","--","05:04","02:01","61","54","0","0","0","0","0","0","00:00","0","00:00","No"
running,2015-10-31 06:35:00,false,"Westwood Uncategorized","11.92","--","01:02:05","--","--","--","--","--","05:12","03:40","78","83","0","0","0","0","0","0","00:00","0","00:00","No"
running,2015-10-28 17:21:00,false,"Hollywood Uncategorized","7.01","--","00:33:14","--","--","--","--","--","04:44","02:33","49","47","0","0","0","0","0","0","00:00","0","00:00","No"
running,2015-10-28 06:10:00,false,"Westwood Uncategorized","7.04","--","00:33:37","--","--","--","--","--","04:46","03:51","47","50","0","0","0","0","0","0","00:00","0","00:00","No"
running,2015-10-27 12:00:00,false,"Westwood Uncategorized","11.5","--","00:53:11","--","--","--","--","--","04:37","02:18","71","70","0","0","0","0","0","0","00:00","0","00:00","No"
running,2015-10-24 06:29:00,false,"Westwood Uncategorized","13.09","--","01:06:26","--","--","--","--","--","05:04","03:45","56","65","0","0","0","0","0","0","00:00","0","00:00","No"
running,2015-10-18 06:22:00,false,"Westwood Uncategorized","8.76","--","00:42:16","--","--","--","--","--","04:49","02:26","41","47","0","0","0","0","0","0","00:00","0","00:00","No"
running,2015-10-15 06:27:00,false,"Westwood Uncategorized","13.46","--","01:07:51","--","--","--","--","--","05:02","03:45","53","55","0","0","0","0","0","0","00:00","0","00:00","No"
running,2015-10-09 06:16:00,false,"Westwood Uncategorized","11.61","--","00:56:36","--","--","--","--","--","04:52","03:48","49","54","0","0","0","0","0","0","00:00","0","00:00","No"
running,2015-10-03 07:42:00,false,"Westwood Uncategorized","11.52","--","00:54:03","--","--","--","--","--","04:41","03:11","68","67","0","0","0","0","0","0","00:00","0","00:00","No"
running,2015-10-01 06:37:00,false,"Hollywood Uncategorized","11.55","--","00:55:09","--","--","--","--","--","04:46","02:39","23","24","0","0","0","0","0","0","00:00","0","00:00","No"
running,2015-09-30 06:43:00,false,"Hollywood Uncategorized","8.89","--","00:44:22","--","--","--","--","--","04:59","03:24","--","--","0","0","0","0","0","0","00:00","0","00:00","No"
running,2015-09-29 06:36:00,false,"Hollywood Uncategorized","6.8","--","00:33:09","--","--","--","--","--","04:52","03:17","3","1","0","0","0","0","0","0","00:00","0","00:00","No"
running,2015-09-28 06:58:00,false,"Hollywood Uncategorized","5.16","--","00:25:56","--","--","--","--","--","05:01","03:47","12","9","0","0","0","0","0","0","00:00","0","00:00","No"
running,2015-09-19 07:12:00,false,"Westwood Uncategorized","4.53","--","00:19:35","--","--","--","--","--","04:19","03:17","14","15","0","0","0","0","0","0","00:00","0","00:00","No"
running,2015-08-31 15:31:00,false,"Westwood Uncategorized","3.89","--","00:23:38","--","--","--","--","--","06:04","03:30","14","29","0","0","0","0","0","0","00:00","0","00:00","No"
running,2015-08-16 10:33:00,false,"Westwood Uncategorized","4.3","--","00:20:53","--","--","--","--","--","04:51","02:39","14","17","0","0","0","0","0","0","00:00","0","00:00","No"
running,2015-07-27 19:43:00,false,"Westwood Uncategorized","6.19","--","00:27:42","--","--","--","--","--","04:28","03:37","23","24","0","0","0","0","0","0","00:00","0","00:00","No"
running,2015-07-25 07:34:00,false,"Westwood Uncategorized","6.19","--","00:29:27","--","--","--","--","--","04:45","03:41","21","23","0","0","0","0","0","0","00:00","0","00:00","No"
